broken,no,word,ipa,th,th2,translates/0/type,translates/0/th,translates/1/type,translates/1/th,translates/2/type,translates/2/th,translates/3/type,translates/3/th,translates/4/type,translates/4/th,translates/5/type,translates/5/th,translates/6/type,translates/6/th,translates/7/type,translates/7/th,examples/0/word,examples/0/type,examples/0/th
,1,အ,ʔaˀ,อะ,,n,สระตัวที่ 1 ของภาษามอญ,adv,ติดอ่าง,,,,,,,,,,,,,,,
,2,အက္ညဝ်,ʔaˀ-kaˀɲɒw,อะ-กะญอว,,n,อาการอักเสบ,,,,,,,,,,,,,,,,,
,3,အကတညူ,ʔaˀ-kaˀ-tɒɲ-ɲù,อะ-กะ-ตอญ-ญู่,,n,อกตัญญู,n,ไม่รู้บุญคุณ,,,,,,,,,,,,,,,
,4,အကနိတ္ထ,ʔaˀ-kaˀ-nìˀt-tʰaˀ,อะ-กะ-นิ่ด-ทะ,,n,อกนิษฐ์,n,รูปพรหมชั้นสูงสุด,,,,,,,,,,,,,,,
,5,အကြာ,ʔaˀ-kra,อะ-กรา,,prep,ระหว่าง,prep,ท่ามกลาง,,,,,,,,,,,,,,,
,6,အကြိုက်,ʔaˀ-krɒk,อะ-กราฺก,,n,ความเหมาะสม,,,,,,,,,,,,,,,,,
,7,အကြီု,ʔaˀ-krɒm,อะ-กรอฺม,,n,การยกย่อง,n,การสรรเสริญ,n,บทนำ,n,อารัมภบท,,,,,,,,,,,
,8,အကွက်,ʔaˀkwaˀk,อะกวัก,,conj,สำหรับ,conj,เผื่อ,,,,,,,,,,,,,,,
,9,အကင်,ʔaˀ-kaˀŋ,อะ-กัง,,n,ผื่นคัน,n,อาการกำเริบที่เกิดจากพิษต่างๆ,,,,,,,,,,,,,,,
,10,အကင်ဂျိ,ʔaˀ-kaˀŋ-kjìˀ,อะ-กัง-กยิ่,,n,พิษคัน,,,,,,,,,,,,,,,,,
,11,အကင်ဇြုံဇါတ်,ʔaˀ-kaˀŋ-crùm-ca̤t,อะ-กัง-จรุ่ม-จ่าด,อะ-กัง-ซุม-จ่าด,n,พิษงูเห่า,,,,,,,,,,,,,,,,,
,12,အကင်မြန်,ʔaˀ-kaˀŋ-mɛ̤ˀròn,อะ-กัง-เมียะร่น,,n,พิษฝีดาด,,,,,,,,,,,,,,,,,
,13,အကပ်,ʔaˀ-kɒp,อะ-กอบ,,n,กรอบ,n,ขอบ,,,,,,,,,,,,,,,
,14,အကာပ်,ʔaˀ-kap,อะ-กาบ,,n,นกตะขาบ,n,นกกระเต็น,,,,,,,,,,,,,,,
,15,အကာရ,ʔaˀ-ka-rɛ̀ˀ,อะ-กา-เรี่ยะ,,n,ท่าทาง,n,อาการ,,,,,,,,,,,,,,,
,16,အကာသ,ʔaˀ-ka-saˀ,อะ-กา-ซะ,,n,อากาศ,n,ท้องฟ้า,,,,,,,,,,,,,,,
,17,အကာသ်,ʔaˀ-kas,อะ-กาซ,,n,อากาศ,n,ท้องฟ้า,,,,,,,,,,,,,,,
,18,အကာသဇဵု,ʔaˀ-ka-saˀ-cɤˀw,อะ-กา-ซะ-เจิ่ว,,n,อากาศเทวดา,,,,,,,,,,,,,,,,,
,19,အကေင်,ʔaˀ-kɒŋ,อะ-กอฺง,อะ-เกียง,n,ความเคยชิน,n,ประเพณี,n,ความสืบเนื่อง,,,,,,,,,,,,,
,20,အကေင်အကေင်,ʔaˀ-kɒŋ-ʔaˀ-kɒŋ,อะ-กอฺง-อะ-กอฺง,อะ-เกียง-อะ-เกียง,adj,ตามเคย,adj,เคยตัว,adj,เคยชิน,,,,,,,,,,,,,
,21,အကောပ်,ʔaˀ-kop,อะ-โกบ,,n,กรอบ,n,ขอบ,,,,,,,,,,,,,အကောပ်ကွဳ,n,ขอบล้อเกวียน
,22,အကောပ်အဝဲ,ʔaˀ-kop-ʔaˀ-wòa,อะ-โกบ-อะ-วั่ว,,n,วัฏสงสาร,n,วัฏจักร,,,,,,,,,,,,,,,
,23,အကံက်,ʔaˀ-kɒk,อะ-กอก,,n,ภาษี,n,ส่วย,,,,,,,,,,,,,,,
,24,အကး,ʔaˀ-kah,อะ-กะฮ,,n,ท้องฟ้า,,,,,,,,,,,,,,,,,
,25,အကြီုနဳဒါန်,ʔaˀ-krɒm-nì-ta̤n,อะ-กรอฺม-นี่-ต่าน,,n,บทคัดย่อ,n,เรื่องย่อ,n,บทนำ,,,,,,,,,,,,,
,26,အခြင်,ʔaˀ-kʰraˀŋ,อะ-ครัง,,adv,ทั้งๆที่,adv,มาตรว่า,adv,แม้ว่า,,,,,,,,,,,,,
,27,အခြင်,ʔaˀ-kʰraˀŋ,อะ-ครัง,,adv,ทั้งๆที่,adv,มาตรว่า,adv,แม้ว่า,,,,,,,,,,,,,
,28,အခန်,ʔaˀ-kʰɒn,อะ-คอน,,n,กัณฑ์,n,ตอน,n,ภาค,,,,,,,,,,,,,
,29,အခန်ဇၞော်,ʔaˀ-kʰɒn-cɛ̤ˀnòk,อะ-คอน-เจียะโน่ก,,n,บรรพ์,n,ตอนใหญ่,n,เรื่องยาว,,,,,,,,,,,,,
,30,အခန်ဇၞော်,ʔaˀ-kʰɒn-cɛ̤ˀnòk,อะ-คอน-เจียะโน่ก,,n,บรรพ์,n,ตอนใหญ่,n,เรื่องยาว,,,,,,,,,,,,,
,31,အခန်ဍောတ်,ʔaˀ-kʰɒn-ɗot,อะ-คอน-โดด,,n,บทกลอน,n,โคลง,,,,,,,,,,,,,,,
,32,အခဝ်,ʔaˀ-kʰɒw,อะ-คอว,,n,อักขระ,n,อักษร,,,,,,,,,,,,,,,
,33,အခါ,ʔaˀ-kʰa,อะ-คา,,n,ขวบ,n,ปี,,,,,,,,,,,,,,,
,34,အခါန်,ʔaˀ-kʰan,อะ-คาน,,n,อาคาร,,,,,,,,,,,,,,,,,
,35,အခိင်,ʔaˀ-kʰɤŋ,อะ-เคิง,,n,เวลา,,,,,,,,,,,,,,,,,
,36,အခိင်တ္ၚဲ,ʔaˀ-kʰɤŋ-taˀŋoa ,อะ-เคิง-ตะงัว ,,n,เวลากลางวัน,,,,,,,,,,,,,,,,,
,37,အခိင်ဗ္တမ်,ʔaˀ-kʰɤŋ-pɛ̀ˀ-tɒm ,อะ-เคิง-เปี่ยะ-ตอม ,,n,เวลากลางคืน,,,,,,,,,,,,,,,,,
,38,အခေင်ပၞာန်,ʔaˀ-kʰɒŋ-paˀnan ,อะ-คอฺง-ปะนาน ,,n,จตุรงคเสนา,n,กระบวนทัพ,,,,,,,,,,,,,,,
,39,အခေါဗနဳ,ʔaˀ-kʰao-pɛ̀ˀ-nì ,อะ-เคา-เปี่ยะ-นี่ ,,adj,มากจนนับไม่ถ้วน,adj,มากเหลือนับ,adj,อักโข,,,,,,,,,,,,,
,40,အခေါင်,ʔaˀ-kʰoŋ ,อะ-โคง ,,n,การให้โอกาส,n,การอนุญาติ,,,,,,,,,,,,,,,
,41,အခေါန်,ʔaˀ-kʰon ,อะ-โคน ,,n,ภาษี,n,ส่วย,n,อากร,,,,,,,,,,,,,
,42,အခေါန်ဖလာ,ʔaˀ-kʰon-pʰaˀ-lɛ̀a ,อะ-โคน-พะ-เลีย ,,n,ภาษีอากร,,,,,,,,,,,,,,,,,
,43,အခေါန်အဒါန်,ʔaˀ-kʰon-ʔaˀ-ta̤n ,อะ-โคน-อะ-ต่าน ,,n,ภาษีอากร,,,,,,,,,,,,,,,,,
,44,အချဴ,ʔaˀ-kʰjao ,อะ-คยาว ,,n,มดแดง,,,,,,,,,,,,,,,,,
,45,အခိုက်,ʔaˀ-kʰɒk ,อะ-คาฺก ,,n,ท่าทาง,n,แบบอย่าง,n,จารีต,,,,,,,,,,,,,
,46,အခိုက်ကနာ,ʔaˀ-kʰɒk-kaˀ-nɛ̀a ,อะ-คาฺก-กะ-เนีย ,,n,ท่าทาง,n,แบบอย่าง,n,จารีต,,,,,,,,,,,,,
,47,အခိုင်,ʔaˀ-kʰɒŋ ,อะ-คาฺง ,,n,ความมั่นคง,n,ความแข็งแรง,n,ความสำคัญ,,,,,,,,,,,,,
,48,အခိုင်အနိင်,ʔaˀ-kʰɒŋ-ʔaˀ-nɤˀŋ ,อะ-คาฺง-อะ-เนิ่ง ,,adv,โดยพลังการ,adv,โดยใช้อำนาจ,adv,โดยเผด็จการ,,,,,,,,,,,,,
,49,အဂတိ,ʔaˀ-kɛ̀ˀ-tɔɪ ,อะ-เกี่ยะ-ตอฺย ,,n,อคติ,n,ความลำเอียง,,,,,,,,,,,,,,,
,50,အဂၞု,ʔaˀ-kɛ̤ˀnuˀ ,อะ-เกี่ยะนุ่ ,,n,บุนนาค,,,,,,,,,,,,,,,,,
,51,အဂၞဲ,ʔaˀ-kɛ̤ˀnòa ,อะ-เกี่ยะนั่ว ,,n,ทิศอาคเนย์,n,ทิศตะวันออกเฉียงใต้,,,,,,,,,,,,,,,
,52,အဂြင်,ʔaˀ-krɛˀŋ ,อะ-แกร่ง ,,n,ตั๊กแตนปาทังก้า,,,,,,,,,,,,,,,,,
,53,အဂၠဴ,ʔaˀ-klɛ̀a ,อะ-เกลีย ,,n,กฤษณา,n,จันทนา,,,,,,,,,,,,,,,
,54,အဂန္တုက,ʔaˀ-kòn-taò-kaˀ ,อะ-ก่น-เต่า-กะ ,,n,อาคันตุกะ,n,ผู้มาเยือน,n,แขก,,,,,,,,,,,,,
OK,55,အဂှ်,ʔaˀ-kòh ,อะ-โก่ฮ ,,n,สถานที่นั้น,n,ที่นั้น,,,,,,,,,,,,,,,
,56,အဂီု,ʔaˀ-kɤˀm ,อะ-เกิ่ม ,,n,นิยาย,n,เรื่องเล่า,n,นิทาน,,,,,,,,,,,,,
,57,အဃော,ʔaˀ-kʰəʊ ,อะ-โคว ,,adv,ขณะ,adv,กำลัง (กระทำอยู่),n,เวลา,n,ขณะ,,,,,,,,,,,
,58,အၚပ်,ʔaˀ-ŋòp ,อะ-ง่บ ,,n,ความอยาก,n,ความปรารถนา,,,,,,,,,,,,,,,
,59,အၚဝ်,ʔaˀ-ŋòw ,อะ-โง่ว ,,n,ท่าทาง,n,คู่,,,,,,,,,,,,,,,
,60,အၚာ,ʔaˀ-ŋɛ̀a ,อะ-เงีย ,,n,ชื่อดาวนพเคราะห์,n,วันอังคาร,,,,,,,,,,,,,,,
,61,အၚာပ်,ʔaˀ-ŋèp ,อะ-เง่บ ,,n,กราม,,,,,,,,,,,,,,,,,
,62,အေၚာဝ်,ʔe-ŋɛ̀a ,เอ-เงีย ,,n,คู่,adj,คล้าย,adj,เหมือน,,,,,,,,,,,,,
,63,အစင်ခြင်,ʔaˀ-caˀŋ-kʰraˀŋ ,อะ-จัง-ครัง ,,n,ความคิด,n,ความรำพึง,n,ความใคร่ครวญ,,,,,,,,,,,,,
,64,အစပ်,ʔaˀ-cɒp ,อะ-จอบ ,,v,ติดกัน,v,ต่อกัน,adj,ต่อเนื่อง,adj,ต่อกัน,adj,พอเหมาะ,adj,พอดี,adj,ถัด,adj,ต่อจาก,,,
,65,အစပ်သဟာဲ,ʔaˀ-cɒp-saˀ-hai ,อะ-จอบ-ซะ-ฮาย ,,n,เพื่อนสนิท,,,,,,,,,,,,,,,,,
,66,အစါ,ʔaˀ-ca ,อะ-จา ,,n,อาจารย์,n,ผู้ชำนาญเฉพาะทาง,,,,,,,,,,,,,,,
,67,အစါကၞေဟ်,ʔaˀ-ca-kaˀneh ,อะ-จา-กะเนฮ ,,n,ช่างจานหนังสือ,n,นักเขียน,,,,,,,,,,,,,,,
,68,အစါကမာန်,ʔaˀ-ca-kaˀ-ma̤n ,อะ-จา-กะ-ม่าน ,,n,ช่างจักสาน,n,ช่างจักตอก,,,,,,,,,,,,,,,
,69,အစါကဝတ်,ʔaˀ-ca-kaˀ-wòt ,อะ-จา-กะ-ว่ด ,,n,หมอนวด,,,,,,,,,,,,,,,,,
,70,အစါကဝိ,ʔaˀ-ca-kaˀ-wìˀ ,อะ-จา-กะ-วิ่ ,,n,นักประพันธ์,n,นักกวี,,,,,,,,,,,,,,,
,71,အစါကသူ,ʔaˀ-ca-kaˀ-sao ,อะ-จา-กะ-ซาว ,,n,ช่างวาด,n,ช่างเขียน,,,,,,,,,,,,,,,
,72,အစါဂိုန်,ʔaˀ-ca-kɤˀn ,อะ-จา-เกิ่น ,,n,หัวหน้าคณะ,,,,,,,,,,,,,,,,,
,73,အစါတ်,ʔaˀ-cat ,อะ-จาด ,,n,เครื่องเคียง,n,ผักชุบแป้งทอด,n,ทอดมัน,,,,,,,,,,,,,
,74,အစါတွံဓဝ်,ʔaˀ-ca-taˀwɔmˀ-tʰòw ,อะ-จา-ตะวอฺม-โท่ว ,,n,พระธรรมกถึก,n,พระนักเทศน์,,,,,,,,,,,,,,,
,75,အစါဒမၠုမတ်,ʔaˀ-ca-tɛ̀ˀ-mɛ̤ˀluˀ-mòt ,อะ-จา-เตี่ยะ-เมียะลุ่-ม่ด ,,n,นักเล่นกล,n,นักมายากล,,,,,,,,,,,,,,,
,76,အစါနိသ္သယ,ʔaˀ-ca-nìˀs-saˀ-jɛ̀ˀ ,อะ-จา-นิ่ซ-ซะ-เยี่ยะ ,,n,พระอาจารย์ผู้ให้นิสัย,,,,,,,,,,,,,,,,,
,77,အစါပရန်,ʔaˀ-ca-paˀ-ròn ,อะ-จา-ปะ-ร่น ,,n,ช่างปูน,,,,,,,,,,,,,,,,,
,78,အစါပန်,ʔaˀ-ca-pɒn ,อะ-จา-ปอน ,,n,อาจารย์ทั้งสี่ (มีในเรื่องมโหสถ),,,,,,,,,,,,,,,,,
,79,အစါဗ္တောန်လိက်,ʔaˀ-ca-pɛ̀ˀ-ton-lɤˀk ,อะ-จา-เปี่ยะ-โตน-เลิ่ก ,,n,ครูสอนหนังสือ,,,,,,,,,,,,,,,,,
,80,အစါရ,ʔaˀ-ca-rɛ̀ˀ ,อะ-จา-เรี่ยะ ,,n,การชักนำ,n,ความประพฤติ,,,,,,,,,,,,,,,
,81,အစါလမာန်,ʔaˀ-ca-lɛ̀ˀ-ma̤n ,อะ-จา-เลี่ยะ-ม่าน ,,n,ช่างปั้น,,,,,,,,,,,,,,,,,
,82,အစါလမာဲ,ʔaˀ-ca-lɛ̀ˀ-ma̤i ,อะ-จา-เลี่ยะ-ม่าย ,,n,หมองู,,,,,,,,,,,,,,,,,
,83,အစါလင်ကာ,ʔaˀ-ca-lɛˀŋ-ka ,อะ-จา-แล่ง-กา ,,n,ผู้แต่งกาพย์กลอน,n,ผู้ประพันธ์บทกลอน,,,,,,,,,,,,,,,
,84,အစါသဝ်,ʔaˀ-ca-sɒw ,อะ-จา-ซอว ,,n,หมอยา,n,แพทย์,,,,,,,,,,,,,,,
,85,အစါအသံက်,ʔaˀ-ca-ʔaˀ-sɒk ,อะ-จา-อะ-ซอก ,,n,เสนาบดี,,,,,,,,,,,,,,,,,
,86,အစါအတ္ထကထာ,ʔaˀ-ca-ʔɒt-tʰaˀ-kaˀ-tʰa ,อะ-จา-ออด-ทะ-กะ-ทา ,,n,พระอรรถกถาจารย์,,,,,,,,,,,,,,,,,
,87,အစါဥပဇ္ၛာဲ,ʔaˀ-ca-aò-pɒc-cʰa̤i ,อะ-จา-เอ่า-ปอจ-ช่าย ,,n,พระอุปัชฌาจารย์,,,,,,,,,,,,,,,,,
,88,အစိတ်,ʔaˀ-cɔeˀt ,อะ-จิด ,,n,ยี่สิบห้า,n,หนึ่งส่วนสี่ของร้อย,,,,,,,,,,,,,,,
,89,အစိန္တိယ,ʔaˀ-cɔeˀn-tɔɪ-jɛ̀ˀ ,อะ-จิน-ตอฺย-เยี่ยะ ,,adv,ไม่ควรคิด,adv,ยากแก่การคำนึง,,,,,,,,,,,,,,,
,90,အစဳရေင်,ʔaˀ-caɪ-rɒˀŋ ,อะ-จอย-ร่อง ,,n,การจัด,n,การวางแผน,n,การเรียบเรียง,,,,,,,,,,,,,
,91,အစုတ်,ʔaˀ-cùˀt ,อะ-จุด ,,clf,ครั้ง,clf,ที,clf,หน,,,,,,,,,,,,,
,92,အစေန်အဆက်,ʔaˀ-cen-ʔaˀ-cʰaˀk ,อะ-เจน-อะ-ชัก ,,n,การสืบต่อกันมา,n,ความต่อเนื่องกัน,,,,,,,,,,,,,,,
,93,အစေါန်စိုတ်,ʔaˀ-con-cɒt ,อะ-โจน-จอฺด ,,n,ความอิจฉา,n,ความริษยา,,,,,,,,,,,,,,,
,94,အစေါန်အပြံက်,ʔaˀ-con-ʔaˀ-prɒk ,อะ-โจน-อะ-ปรอก ,,n,จุด,n,ด่าง,n,รอย,n,ด่างพร้อย,,,,,,,,,,,
,95,အစောံဒြဟတ်,ʔaˀ-com-trɛ̀ˀ-hɒt ,อะ-โจม-เตรี่ยะ-ฮอด ,,n,กำลังวิชา,n,พละกำลัง,,,,,,,,,,,,,,,
,96,အစံင်အတူ,ʔaˀ-cɒŋ-ʔaˀ-tao ,อะ-จอง-อะ-ตาว ,,n,ความลำบากใจ,n,ความกระวนกระวาย,n,ความเดือดร้อน,,,,,,,,,,,,,
,97,အစိုင်,ʔaˀ-cɒŋ ,อะ-จาฺง ,,n,ความเฉื่อยชา,n,ความเชื่องช้า,,,,,,,,,,,,,,,
,98,အဆက်အဆက်,ʔaˀ-cʰaˀk-ʔaˀ-cʰaˀk ,อะ-ชัก-อะ-ชัก ,,adv,ต่อเนื่องกัน,adv,สืบเนื่องกัน,,,,,,,,,,,,,,,
,99,အဆတ်,ʔaˀ-cʰɒt ,อะ-ชอด ,,adj,จริง,adj,แท้,adj,แน่นอน,,,,,,,,,,,,,
,100,အဆေဝ်သွဝ်,ʔaˀ-cʰew-saˀwɒw ,อะ-เชว-ซะวอว ,,n,นางอัปสร,n,นางฟ้า,,,,,,,,,,,,,,,
,101,အဆေဝ်သွဝ်ဗြဴ,ʔaˀ-cʰew-saˀwɒw-prɛ̀a ,อะ-เชว-ซะวอว-เปรีย ,,n,นางฟ้า,n,เทพธิดา,,,,,,,,,,,,,,,
,102,အဆံင်,ʔaˀ-cʰɒŋ ,อะ-ชอง ,,n,ชั้น,n,ขั้นตอน,n,ลำดับขั้น,,,,,,,,,,,အဆံင်သၟဝ်,n,ชั้นล่าง
,103,အဆံင်အလံင်,ʔaˀ-cʰɒŋ-ʔaˀ-lɒˀŋ ,อะ-ชอง-อะ-ล่อง ,,n,ธงสัญญาณ,v,เลื่อนตำแหน่ง,,,,,,,,,,,,,,,
,104,အဇ,ʔaˀ-cɛ̀ˀ ,อะ-เจี่ยะ ,,n,ท่าทาง,n,กริยา,n,มารยาท,n,อัธยาศัย,,,,,,,,,,,
,105,အဇုမ,ʔaˀ-cuˀ-mɛ̀ˀ ,อะ-จุ่-เมี่ยะ ,,n,เชื้อหมัก,,,,,,,,,,,,,,,,,
,106,အဍာင်,ʔaˀ-ɗaŋ ,อะ-ดาง ,,n,ลูกกระดอม,,,,,,,,,,,,,,,,,
,107,အဏု,ʔaˀ-naò ,อะ-เน่า ,,n,อณู,n,ส่วนที่เล็กที่สุด,,,,,,,,,,,,,,,
,108,အဏံ,ʔaˀ-nɔmˀ ,อะ-นอฺม ,,n,ที่นี่,,,,,,,,,,,,,,,,,
OK,109,အတှ်,ʔaˀ-tɒh ,อะ-ตอฮ ,,n,เสา,n,หลัก,n,ลูกสลัก,,,,,,,,,,,,,
,110,အတှ်ဆုဣန်တက္ခိ,ʔaˀ-tɒh-cʰaò-ɔeˀn-taˀk-kʰɔɪ ,อะ-ตอฮ-เช่า-อิน-ตัก-คอฺย ,,n,เสาหลักเมือง,,,,,,,,,,,,,,,,,
OK,111,အတှ်တၟံ,ʔaˀ-tɒh-taˀmɒˀ ,อะ-ตอฮ-ตะเม่าะ ,,n,เสาหลักหิน,,,,,,,,,,,,,,,,,
,112,အတင်,ʔaˀ-taˀŋ ,อะ-ตัง ,,n,ชาย,n,ริม,n,ขอบ,,,,,,,,,,,အတင်ဂၞိန်,n,ชายผ้านุ่ง
,113,အတာ,ʔaˀ-ta ,อะ-ตา ,,n,ดินที่งอกออกไปจากฝั่ง,n,มาตราวัดระยะ 1 อะตา = 7 ศอก,,,,,,,,,,,,,,,
,114,အတိက်,ʔaˀ-tɤk ,อะ-เติก ,,n,อดีต,,,,,,,,,,,,,,,,,
,115,အတုန်အခၠေဝ်,ʔaˀ-tùˀn-ʔaˀ-kʰlew ,อะ-ตุน-อะ-เคลว ,,n,การเอื้อเฟื้อ,n,การสนองบุญคุณ,,,,,,,,,,,,,,,
,116,အတူ,ʔaˀ-tao ,อะ-ตาว ,,prep,บน,prep,เหนือ,,,,,,,,,,,,,,,
,117,အတူလ,ʔaˀ-tao-lɛ̀ˀ ,อะ-ตาว-เลี่ยะ ,,adj,ไม่มีอะไรเปรียบ,,,,,,,,,,,,,,,,,
,118,အတူလံင်,ʔaˀ-tao-lɒˀŋ ,อะ-ตาว-ล่อง ,,adj,ไม่มีอะไรเปรียบ,,,,,,,,,,,,,,,,,
,119,အတး,ʔaˀ-tah ,อะ-ตะฮ ,,n,สงกรานต์,,,,,,,,,,,,,,,,,
,120,အတိုင်,ʔaˀ-tɒŋ ,อะ-ตาฺง ,,adv,ตามที่,adv,อย่างที่,adv,แบบที่,adv,แล้วแต่,,,,,,,,,,,
,121,အထက်,ʔaˀ-tʰaˀk ,อะ-ทัก ,,adv,คราว,adv,สมัย,adv,ครั้งเมื่อ,,,,,,,,,,,,,
,122,အထောတ်,ʔaˀ-tʰot ,อะ-โทด ,,n,ยอดสูง,n,ส่วนสูง,,,,,,,,,,,,,,,
,123,အထံင်,ʔaˀ-tʰɒŋ ,อะ-ทอง ,,n,ส่วนโค้ง,n,ส่วนเว้า,n,คุ้ง (น้ำ),,,,,,,,,,,,,
,124,အထိုက်,ʔaˀ-tʰɒk ,อะ-ทาฺก ,,n,ขนบ,n,ประเพณี,,,,,,,,,,,,,,,
,125,အထိုက်အထိုက်,ʔaˀ-tʰɒk-ʔaˀ-tʰɒk ,อะ-ทาฺก-อะ-ทาฺก ,,adj,ตามประเพณี,,,,,,,,,,,,,,,,,
,126,အထိုင်သး,ʔaˀ-tʰɒŋ-sah ,อะ-ทาฺง-ซะฮ ,,n,การสรรเสริญ,n,การยกย่อง,,,,,,,,,,,,,,,
,127,အဒါ,ʔaˀ-tɛ̀a ,อะ-เตีย ,,n,เป็ด,,,,,,,,,,,,,,,,,
,128,အဒိ,ʔaˀ-tìˀ ,อะ-ติ่ ,,adv,อาทิ,adv,ตั้งแต่ตั้น,adv,แต่เดิม,,,,,,,,,,,,,
,129,အဒိန်အဝ,ʔaˀ-tìˀn-ʔaˀ-wɛ̀ˀ ,อะ-ติ่น-อะ-เวี่ยะ ,,n,ผลความชั่วที่ได้รับ,,,,,,,,,,,,,,,,,
,130,အဒေါဝ်,ʔaˀ-tòw ,อะ-โต่ว ,,adj,กลาง,,,,,,,,,,,,,,,,,
,131,အဒိုတ်,ʔaˀ-tɤˀt ,อะ-เติ่ด ,,n,สัปดาห์,n,วันอาทิตย์,n,ชื่อดาวนพเคราะห์,,,,,,,,,,,,,
,132,အဓိက,ʔaˀ-tʰìˀ-kaˀ ,อะ-ทิ่-กะ ,,adv,เกิน,adv,เลย,,,,,,,,,,,,,,,
,133,အဓိကဵု,ʔaˀ-tʰìˀ-kɒw ,อะ-ทิ่-กอฺว ,,n,อธิกรณ์,n,กรณีพิพาท,,,,,,,,,,,,,,,
OK,134,အဓိတ္ထာန်,ʔaˀ-tʰìˀt-tʰan ,อะ-ทิ่ด-ทาน ,,v,อธิษฐาน,,,,,,,,,,,,,,,,,
,135,အဓိထာန်,ʔaˀ-tʰìˀ-tʰan ,อะ-ทิ่-ทาน ,,v,อธิษฐาน,,,,,,,,,,,,,,,,,
,136,အဓိပ,ʔaˀ-tʰìˀ-paˀ ,อะ-ทิ่-ปะ ,,n,ผู้เป็นใหญ่,n,ผู้เป็นหัวหนา้,n,สิ่งสำคัญสุด,,,,,,,,,,,,,
,137,အဓိပ္ပတိ,ʔaˀ-tʰìˀp-paˀ-tɔɪ ,อะ-ทิ่บ-ปะ-ตอฺย ,,n,อธิบดี,,,,,,,,,,,,,,,,,
